station_id	name	altitude	lat	lon	country
1000005	Visviri	4080	-17.59499931	-69.48310089	Chile
1201005	Rio Caracarani En Humapalca	3908	-17.84280014	-69.69940186	Chile
1001005	Caquena	4400	-18.05419922	-69.2016983	Chile
1202009	Pacollo	4185	-18.17690086	-69.50920105	Chile
1202012	Putre (Dcp)	3560	-18.19499969	-69.55889893	Chile
1202010	Putre	3545	-18.19919968	-69.56030273	Chile
1020017	Parinacota Ex Endesa	4420	-18.20420074	-69.26830292	Chile
1010010	Chungara Ajata	4585	-18.23530006	-69.1832962	Chile
1300004	Murmuntane	3550	-18.3519001	-69.55190277	Chile
1211006	Lluta	290	-18.4102993	-70.16919708	Chile
1310018	Arica Oficina	20	-18.47750092	-70.32080078	Chile
1310021	U. Del Norte	55	-18.48329926	-70.29360199	Chile
1021002	Rio Guallatire En Guallatire	4280	-18.49309921	-69.1493988	Chile
1021007	Guallatire	4240	-18.49830055	-69.15470123	Chile
1310022	El Buitre Aerodromo	110	-18.51189995	-70.28420258	Chile
1310019	Azapa	365	-18.5156002	-70.18060303	Chile
1030003	Chilcaya	4270	-18.79389954	-69.08439636	Chile
1410011	Chaca	350	-18.81690025	-70.15000153	Chile
1410012	Codpa	1870	-18.8321991	-69.74389648	Chile
1502006	Cuya	200	-19.11170006	-70.12689972	Chile
1610004	Q. Camia 3 Km. A. Arriba De Tarcavire	3848	-19.11809921	-69.24469757	Chile
1041003	Colchane (T. Isluga)	3700	-19.27639961	-68.63780212	Chile
1730018	Lagunillas (Pampa Lirima)	4020	-19.93330002	-68.8368988	Chile
1050007	Coyacagua	4013	-20.05310059	-68.80750275	Chile
1740002	Cerro Colorado	2510	-20.06500053	-69.27030182	Chile
1700010	Huara En Fuerte Baquedano	1100	-20.13080025	-69.74970245	Chile
1051003	Salar Huasco	3800	-20.27610016	-68.88610077	Chile
1700008	Esmeralda	1115	-20.48419952	-69.38140106	Chile
1080001	Ujina	4300	-20.97139931	-68.62750244	Chile
2000001	Ollague	3700	-21.22330093	-68.24939728	Chile
2020001	Cebollar	3730	-21.53109932	-68.33860016	Chile
2101003	Lequena	3320	-21.65530014	-68.66110229	Chile
2112008	Quillagua	802	-21.6602993	-69.53579712	Chile
2020002	Ascotan	3970	-21.72529984	-68.27559662	Chile
2103008	Parshall N 2	3318	-21.94280052	-68.51750183	Chile
2103009	Ojos San Pedro	3800	-21.97060013	-68.31279755	Chile
2104008	Conchi Embalse	3010	-22.02499962	-68.62419891	Chile
2104009	Conchi Muro Embalse	3000	-22.02669907	-68.6207962	Chile
2103010	Inacaliri	4040	-22.02779961	-68.06610107	Chile
2210002	Tocopilla	150	-22.07970047	-70.18969727	Chile
2105016	Linzor	4100	-22.22970009	-68.02279663	Chile
2105015	Turi	3070	-22.24080086	-68.2881012	Chile
2105017	Toconce	3310	-22.25919914	-68.1733017	Chile
2105018	Ayquina	3031	-22.27529907	-68.31829834	Chile
2105020	Salado Embalse	3200	-22.28560066	-68.20279694	Chile
2105021	Caspana	3260	-22.33670044	-68.21219635	Chile
2104010	Chiu-Chiu	2524	-22.33779907	-68.63670349	Chile
2105022	El Tatio	4370	-22.37109947	-68.01329803	Chile
2112009	Coya Sur	1250	-22.39389992	-69.62249756	Chile
2110013	Calama	2300	-22.44939995	-68.90440369	Chile
2700001	Sierra Gorda	1616	-22.88920021	-69.32189941	Chile
2510006	San Pedro De Atacama	2450	-22.90530014	-68.20030212	Chile
2500016	Toconao Experimental	2500	-23.18889999	-67.99780273	Chile
2710002	Baquedano	1032	-23.33359909	-69.83969879	Chile
2240000	Liceo CientÍFico Humanista La Chimba	0	-23.55439949	-70.39330292	Chile
2500019	Socaire	3251	-23.58690071	-67.89250183	Chile
2710003	Antofagasta	50	-23.59749985	-70.38670349	Chile
2500020	Peine	2460	-23.68420029	-68.05809784	Chile
2660001	Monturaqui	3430	-24.34140015	-68.43530273	Chile
2942001	Aguas Verdes	1560	-25.39999962	-69.96330261	Chile
2943002	Tal-Tal (Dcp)	0	-25.40329933	-70.47969818	Chile
3210001	Las Vegas	2250	-26.67810059	-69.66560364	Chile
3450004	Copiapo	385	-27.37719917	-70.33080292	Chile
3430007	Los Loros	940	-27.83169937	-70.11190033	Chile
3430006	Lautaro Embalse	1110	-27.97830009	-70.00330353	Chile
3414001	Rio Pulido En Vertedero	1310	-28.08580017	-69.94080353	Chile
3414002	Iglesia Colorada	1550	-28.15719986	-69.88079834	Chile
3826003	Huasco Bajo	50	-28.47249985	-71.19309998	Chile
3823004	La Compaia (Vallenar)	430	-28.5760994	-70.80809784	Chile
3820004	Santa Juana	560	-28.66720009	-70.66249847	Chile
3820002	Rio Huasco En Chepica	600	-28.6996994	-70.55000305	Chile
3806002	El Transito	1100	-28.87310028	-70.28220367	Chile
3815004	San Felix	1150	-28.93110085	-70.46140289	Chile
3802001	Rio Conay En Las Lozas	0	-28.94560051	-70.10109711	Chile
3802005	Conay	1450	-28.97500038	-70.15329742	Chile
3804005	El Parral	1400	-28.97970009	-70.19860077	Chile
3814003	Rio Carmen En El Corral	2000	-29.1093998	-70.41390228	Chile
4120001	El Trapiche	300	-29.37310028	-71.11810303	Chile
4335002	La Serena (Escuela Agricola)	15	-29.90609932	-71.25559998	Chile
4308001	Rio Turbio En Varillar	890	-29.94580078	-70.53279877	Chile
4302001	Rio Toro Antes Junta Rio La Laguna	2165	-29.97109985	-70.09279633	Chile
4302014	Juntas	2150	-29.9769001	-70.0943985	Chile
4308003	Rivadavia	820	-29.97719955	-70.56169891	Chile
4314002	Rio Claro En Rivadavia	820	-29.97809982	-70.55249786	Chile
4323007	Almendral	370	-29.98220062	-70.91860199	Chile
4321001	Puclaro Embalse	460	-29.99640083	-70.85559845	Chile
4400002	Pan De Azucar	100	-30.00219917	-71.25920105	Chile
4311005	La Ortiga	1560	-30.19389915	-70.48190308	Chile
4301005	La Laguna Embalse	3160	-30.20330048	-70.04219818	Chile
4502005	Hurtado	1100	-30.2866993	-70.69609833	Chile
4502004	La Cortadera	920	-30.35029984	-70.76999664	Chile
4503001	Rio Hurtado En Angostura De Pangue	485	-30.43860054	-71.00219727	Chile
4506007	Recoleta Embalse	350	-30.50690079	-71.09970093	Chile
4551004	Ovalle (Escuela Agricola)	340	-30.55279922	-71.16419983	Chile
4557001	Salala	100	-30.67830086	-71.52999878	Chile
4540006	Paloma Embalse	320	-30.69580078	-71.03610229	Chile
4523004	Puntilla San Juan	430	-30.70249939	-70.9178009	Chile
4523002	Rio Grande En Puntilla San Juan	420	-30.70470047	-70.92440033	Chile
4537003	El Tome	420	-30.81780052	-70.97059631	Chile
4513004	Caren	740	-30.85470009	-70.77079773	Chile
4535001	Cogoti Embalse	740	-31.00779915	-71.08560181	Chile
4511003	Las Ramadas	1380	-31.01810074	-70.58580017	Chile
4531002	Rio Cogoti Entrada Embalse Cogoti	670	-31.03249931	-71.04029846	Chile
4530001	Rio Cogoti En Fraguita	1065	-31.11190033	-70.88500214	Chile
4721001	Rio Illapel En Las Burras	1079	-31.50690079	-70.8125	Chile
4722001	Santa Virginia	980	-31.5503006	-70.83529663	Chile
4723001	Rio Illapel En Huintil	775	-31.56080055	-70.96440125	Chile
4726003	Illapel Dga	290	-31.64500046	-71.19080353	Chile
4710001	La Tranquilla	1000	-31.89999962	-70.67060089	Chile
4810003	Caimanes	450	-31.93219948	-71.13610077	Chile
4902002	Los Condores	190	-32.10860062	-71.3125	Chile
5200006	Alicahue	750	-32.34080124	-70.75279999	Chile
5414001	Rio Putaendo En Resguardo Los Patos	1218	-32.50170135	-70.58110046	Chile
5404001	Canal Colorado En Bocatoma	1391	-32.83470154	-70.353302	Chile
5410002	Rio Aconcagua En Chacabuquito	950	-32.85029984	-70.50939941	Chile
5410006	Vilcuya	1100	-32.86029816	-70.47190094	Chile
5401003	Rio Juncal En Juncal	1800	-32.86249924	-70.16750336	Chile
5426004	Quillota	130	-32.89580154	-71.209198	Chile
5403002	Rio Aconcagua En Rio Blanco	1420	-32.90670013	-70.3035965	Chile
5500003	Las Salinas	20	-33.00189972	-71.54669952	Chile
5733008	Rungue Embalse	700	-33.01940155	-70.90809631	Chile
5510001	Rodelillo	110	-33.0503006	-71.58329773	Chile
5510005	Cerro Colorado Armada De Chile	510	-33.08190155	-71.61689758	Chile
5427006	Lliu-Lliu Embalse	260	-33.09859848	-71.21440125	Chile
5510002	Lago Peuelas	360	-33.14500046	-71.55529785	Chile
5706003	Valle Olivares	2787	-33.18690109	-70.11219788	Chile
5721017	Estero Yerba Loca En Piedra Carvajal	3250	-33.22140121	-70.27359772	Chile
5721016	Rio San Francisco Antes Junta Estero Yerba Loca	1550	-33.30860138	-70.35720062	Chile
5722001	Estero Arrayan En La Montosa	880	-33.32559967	-70.45610046	Chile
5721001	Estero Yerba Loca Antes Junta San Francisco	1350	-33.34140015	-70.36360168	Chile
5722002	Rio Mapocho En Los Almendros	966	-33.37030029	-70.45079803	Chile
5730012	Cerro Calan	848	-33.39500046	-70.53669739	Chile
5744002	Los Panguiles	190	-33.43859863	-71.02559662	Chile
5730016	Terraza Oficinas Centrales Dga	560	-33.44860077	-70.64440155	Chile
5706001	Rio Olivares Antes Junta Rio Colorado	1500	-33.4878006	-70.13670349	Chile
5705001	Rio Colorado Antes Junta Rio Olivares	1500	-33.49000168	-70.13420105	Chile
5737002	Rio Mapocho Rinconada De Maipu	440	-33.49610138	-70.8167038	Chile
5730015	Campus San Joaquin U.C.	570	-33.49750137	-70.61419678	Chile
5730039	Quebrada De Macul	950	-33.50170135	-70.51439667	Chile
5710001	Rio Maipo En El Manzano	850	-33.59389877	-70.3792038	Chile
5703009	Laguna Negra	2780	-33.66579819	-70.10780334	Chile
5711003	Pirque	659	-33.67359924	-70.5868988	Chile
5703008	El Yeso Embalse	2475	-33.67670059	-70.08860016	Chile
5740005	Melipilla	168	-33.68030167	-71.1996994	Chile
5702011	Glaciar San Franciscoen Aguas Panimavida	2220	-33.80530167	-70.06999969	Chile
5702001	Rio Volcan En Queltehues	1365	-33.80559921	-70.20890045	Chile
5701008	Queltehues	1450	-33.81639862	-70.21720123	Chile
5701005	Las Melosas	1527	-33.8993988	-70.19809723	Chile
6011001	Estero De La Cadena Antes Junta Rio Cachapoal	440	-34.18420029	-70.84359741	Chile
6003001	Rio Cachapoal 5 Km. Aguas Abajo Junta Cortaderal	1127	-34.34640121	-70.37640381	Chile
6000003	Rio Las Leas Ante Junta Rio Cachapoal	1296	-34.3628006	-70.30560303	Chile
6000004	Laguna El Yeso	2140	-34.40779877	-70.20999908	Chile
6015003	Rengo	310	-34.42169952	-70.86669922	Chile
6013005	Popeta	480	-34.43690109	-70.77940369	Chile
6013001	Rio Claro En Hacienda Las Nieves	720	-34.49219894	-70.70279694	Chile
6013008	Laguna Los Cristales	2343	-34.56060028	-70.50969696	Chile
6028001	Rio Tinguiririca Bajo Los Briones	560	-34.71860123	-70.8266983	Chile
7120002	Laguna De Torca	28	-34.76750183	-72.06500244	Chile
6034003	Convento Viejo	239	-34.76940155	-71.13310242	Chile
7118003	Curico	195	-34.98109818	-71.23609924	Chile
7116005	Potrero Grande	445	-35.18330002	-71.09780121	Chile
7384002	Constitucion	10	-35.32419968	-72.4088974	Chile
7381003	Pencahue	55	-35.37250137	-71.83249664	Chile
7381002	Fundo El Peral	110	-35.40060043	-71.78330231	Chile
7378004	Talca	110	-35.41939926	-71.66059875	Chile
7378002	Talca U.C.	130	-35.43579865	-71.61969757	Chile
7379002	Rio Claro En Rauquen	64	-35.45249939	-71.73329926	Chile
7378003	Colorado	420	-35.63809967	-71.26059723	Chile
7320003	Rio Claro En San Carlos	550	-35.69889832	-71.06829834	Chile
7320002	Armerillo	492	-35.7010994	-71.07720184	Chile
7321002	Rio Maule En Armerillo	470	-35.70610046	-71.11389923	Chile
7306001	Rio Cipreses En Dasague Laguna La Invernada	1300	-35.73809814	-70.77780151	Chile
7303000	Rio Maule En Los BaÑOs	980	-35.81969833	-70.76059723	Chile
7358007	Linares	157	-35.83810043	-71.59529877	Chile
7317001	Rio Melado En La Lancha Dga	650	-35.84999847	-71.0667038	Chile
7317005	Rio Melado En El Salto	730	-35.88420105	-71.01920319	Chile
7355007	Ancoa Embalse	421	-35.91059875	-71.29579926	Chile
7301000	Lo Aguirre	2000	-35.96969986	-70.57189941	Chile
7301001	Los Condores	2172	-36.01060104	-70.55889893	Chile
7345001	Parral	175	-36.18780136	-71.82830048	Chile
7331002	Digua Embalse	390	-36.25579834	-71.54810333	Chile
7314002	Guayquivilo	1200	-36.29330063	-70.91809845	Chile
8113001	Coihueco Embalse	314	-36.64080048	-71.79889679	Chile
8105004	Caracol	610	-36.65110016	-71.39499664	Chile
8105003	La Punilla	840	-36.65829849	-71.32779694	Chile
8130006	Diguillin	670	-36.86859894	-71.64250183	Chile
8318002	Quilaco	231	-37.68500137	-72.00579834	Chile
8316002	Rio Huequecura Aguas Arriba De Embalse Angostura	330	-37.70470047	-71.76830292	Chile
8358002	Angol (La Mona)	113	-37.77939987	-72.6371994	Chile
8317004	Rio Biobio En La Culebra	338	-37.79639816	-71.69889832	Chile
8358003	El Vergel (Angol)	75	-37.81719971	-72.65000153	Chile
8313002	Embalse Pangue	512	-37.91830063	-71.59609985	Chile
8351003	Collipulli	240	-37.95830154	-72.42559814	Chile
8822008	Contulmo	41	-38.01860046	-73.23000336	Chile
8312002	Embalse Ralco	742	-38.05830002	-71.43440247	Chile
8308000	Rio Lomin En Puente La Junta	755	-38.06610107	-71.34970093	Chile
8307002	Rio Bio-Bio En Llanquen	767	-38.20080185	-71.29889679	Chile
8304004	Lonquimay	931	-38.45360184	-71.37419891	Chile
9120002	Manzanar	790	-38.46310043	-71.69920349	Chile
9120003	Malalcahuello	950	-38.47029877	-71.57530212	Chile
9129005	Pueblo Nuevo (Temuco)	119	-38.71279907	-72.55580139	Chile
9400000	Rio Truful En Camino Internacional	520	-38.8443985	-71.6536026	Chile
9135003	Freire Sendos	100	-38.95920181	-72.60829926	Chile
9423001	Rio Tolten En Coipue	200	-39.09999847	-72.38330078	Chile
9420002	Pucon	230	-39.27529907	-71.95030212	Chile
10123004	Llancahue	70	-39.85609818	-73.1785965	Chile
10100002	Rio Fui En Desage Lago Pirihueico	600	-39.87469864	-71.88970184	Chile
10360002	Adolfo Matthei	55	-40.5882988	-73.10690308	Chile
10344003	Rio Rahue Antes Junta Rio Negro	40	-40.63000107	-73.17829895	Chile
10355003	Rio Forrahue En Rio Negro	52	-40.79560089	-73.21440125	Chile
10512000	Llanada Grande	248	-41.42419815	-71.93859863	Chile
10425001	Puerto Montt	90	-41.45999908	-72.93779755	Chile
10523001	Puelo	5	-41.65110016	-72.31169891	Chile
10610001	Hornopiren	25	-41.93830109	-72.43499756	Chile
10683002	Rio Blanco En Chaiten	10	-42.91830063	-72.7039032	Chile
11023002	Villa Santa Lucia	327	-43.41279984	-72.36579895	Chile
11043001	Marin Balmaceda	10	-43.77170181	-72.95469666	Chile
11041001	La Junta	45	-43.97079849	-72.4056015	Chile
11120001	Puerto Puyuhuapi	10	-44.32279968	-72.55970001	Chile
11180000	Islas Huichas	6	-45.15530014	-73.5164032	Chile
11342002	Puerto Aysen	10	-45.40060043	-72.69999695	Chile
11316004	Coyhaique Alto	730	-45.4803009	-71.60440063	Chile
11316003	Coyhaique (Escuela Agricola)	343	-45.57389832	-72.0286026	Chile
11505001	Rio Ibaez En Desembocadura	220	-46.26919937	-71.99079895	Chile
11521005	Lago General Carrera Fachinal	18	-46.54249954	-72.22669983	Chile
11521002	Chile Chico	215	-46.54359818	-71.70890045	Chile
11440000	Glaciar San Rafael	8	-46.6432991	-73.85749817	Chile
11532000	Rio Nef Antes Junta Estero El Revalse	281	-47.13779831	-73.0868988	Chile
11536004	Rio Baker En Angostura Chacabuco	160	-47.14139938	-72.72579956	Chile
11540000	Lago Cachet 2 En Glaciar Colonia	427	-47.19810104	-73.25	Chile
11536001	Rio Cochrane En Cochrane	140	-47.25170135	-72.56439972	Chile
11541000	Rio Colonia En Nacimiento	146	-47.33919907	-73.11470032	Chile
11546001	Caleta Tortel	10	-47.79970169	-73.53579712	Chile
11711000	Rio Pascua Ante Junta Rio Quetru	20	-48.15919876	-73.08889771	Chile
11702000	Lago Ohiggins En Villa Ohiggins	300	-48.51689911	-72.59529877	Chile
12000000	Glaciar Tempano	20	-48.83470154	-74.18309784	Chile
11704001	Candelario Mancilla	300	-48.87749863	-72.73940277	Chile
11706000	Glaciar Ohiggins	5	-48.92720032	-73.11720276	Chile
12280004	Lago Dickson	200	-50.82279968	-73.11250305	Chile
12283001	Cerro Guido	230	-50.89860153	-72.33139801	Chile
12284006	Rio Las Chinas En Cerro Guido	75	-51.05080032	-72.51689911	Chile
12288000	Glaciar Tindall	345	-51.11579895	-73.28250122	Chile
12286001	Torres Del Paine	25	-51.18420029	-72.96690369	Chile
12284010	Cerro Castillo	130	-51.25999832	-72.32720184	Chile
12293001	Puerto Natales	45	-51.73360062	-72.47810364	Chile
12680001	Monte Aymond	160	-52.16439819	-69.60780334	Chile
12620000	Penitente Alto	290	-52.20920181	-71.68060303	Chile
12403000	Seno Obstruccin	4	-52.20940018	-72.478302	Chile
12622002	Villa Tehuelche	190	-52.44139862	-71.40219879	Chile
12452001	Rio Perez En Desembocadura	20	-52.54919815	-71.97470093	Chile
12802001	Rio Side En Cerro Sombrero	10	-52.76810074	-69.27719879	Chile
12449002	Cordillera Riesco	456	-52.84249878	-71.7641983	Chile
12806004	Bahia San Felipe	10	-52.86970139	-69.93190002	Chile
12586004	Punta Arenas	5	-53.12329865	-70.87719727	Chile
12586009	Canal De Trasvase Estero Llau-Llau	80	-53.125	-70.93579865	Chile
12586010	Magdalena Giglio 2	432	-53.13970184	-71.05609894	Chile
12586006	Cerro Mirador	580	-53.18420029	-71.08329773	Chile
12809001	Porvenir	35	-53.29079819	-70.37000275	Chile
12815001	Onaisin En Maria Cristina	30	-53.30559921	-69.26750183	Chile
12863001	San Sebastian	20	-53.32170105	-68.66139984	Chile
12582003	Lago Parrillar	320	-53.40250015	-71.24970245	Chile
12873001	Russfin	225	-53.75939941	-69.18920135	Chile
12821000	Rio Condor	10	-53.99639893	-70.07810211	Chile
12876003	Pampa Huanaco	150	-54.04970169	-68.79969788	Chile
12879000	Lago Deseado	170	-54.33779907	-68.82420349	Chile
12878002	Bahia Yendegaia	10	-54.88169861	-68.68250275	Chile
12930004	Puerto Navarino	10	-54.92559814	-68.32360077	Chile
12930001	Rio Robalo En Puerto Williams	80	-54.94689941	-67.6391983	Chile
12930005	Puerto Toro	10	-55.0821991	-67.07579803	Chile
950002	Arturo Prat Base Antartica	5	-62.47859955	-59.66419983	Antarctica
950003	Bernardo O'Higgins Base Antartica	10	-63.32080078	-57.8993988	Antarctica
180005	Chacalluta Arica Ap.	63	-18.35140038	-70.33580017	Chile
200006	Diego Aracena Iquique Ap.	52	-20.53969955	-70.1785965	Chile
230001	Cerro Moreno Antofagasta Ap.	113	-23.45030022	-70.44110107	Chile
270008	Desierto De Atacama Caldera Ap.	204	-27.26390076	-70.77420044	Chile
290004	La Florida La Serena Ad.	142	-29.91749954	-71.20110321	Chile
330007	Rodelillo Ad.	330	-33.0367012	-71.53420258	Chile
330020	Quinta Normal Santiago	527	-33.44499969	-70.68280029	Chile
340031	General Freire Curico Ad.	225	-34.96640015	-71.21669769	Chile
360011	Bernardo O'Higgins Chillan Ad.	151	-36.58720016	-72.04000092	Chile
360019	Carriel Sur Concepcion.	12	-36.77920151	-73.06220245	Chile
380013	Maquehue Temuco Ad.	92	-38.77000046	-72.63690186	Chile
390006	Pichoy Valdivia Ad.	21	-39.65060043	-73.08080292	Chile
400009	Canal Bajo Osorno Ad.	61	-40.60499954	-73.06079865	Chile
410005	El Tepual Puerto Montt Ap.	85	-41.43500137	-73.09780121	Chile
450001	Puerto Aysen Ad.	10	-45.39609909	-72.66390228	Chile
450004	Teniente Vidal Coyhaique Ad.	310	-45.59389877	-72.1085968	Chile
450005	Balmaceda Ad.	517	-45.91279984	-71.69419861	Chile
460001	Chile Chico Ad.	306	-46.5807991	-71.69280243	Chile
470001	Lord Cochrane Ad.	204	-47.2439003	-72.58640289	Chile
520006	Punta Arenas	38	-53.00329971	-70.84500122	Chile
550001	Guardia Marina Zanartu Pto Williams Ad.	10	-54.93170166	-67.61560059	Chile
950001	Eduardo Frei Montalva Antartica	1	-62.1996994	-58.96419907	Antarctica
220002	El Loa Calama Ad.	2293	-22.49889946	-68.90720367	Chile
270001	Mataveri Isla De Pascua Ap.	48	-27.16060066	-109.427002	Chile
330021	Pudahuel Santiago	482	-33.39189911	-70.79440308	Chile
330019	Eulogio Sanchez Tobalaba Ad.	650	-33.45439911	-70.54779816	Chile
330031	Juan Fernandez Estacion Meteorologica	35	-33.63669968	-78.83499908	Chile
330030	Santo Domingo Ad.	75	-33.65499878	-71.61419678	Chile
370033	Maria Dolores Los Angeles Ad.	120	-37.40280151	-72.42250061	Chile
420004	Chaiten Ad.	10	-42.93030167	-72.70079803	Chile
430002	Futaleufu Ad.	347	-43.18889999	-71.85250092	Chile
430004	Alto Palenaad.	281	-43.61169815	-71.80529785	Chile
510005	Teniente Gallardo Puerto Natales Ad.	69	-51.66719818	-72.52890015	Chile
530005	Fuentes Martinez Porvenir Ad.	27	-53.1875	-70.32029724	Chile
COM00080002	El Embrujo	3	13.35700035	-81.35800171	Colombia
CO000080001	San Andres (Isla)/S	6	12.58300018	-81.71700287	Colombia
COM00080035	Almirante Padilla	13	11.52600002	-72.9260025	Colombia
VEM00080403	Jose Leonardo Chirinos	16	11.41499996	-69.68099976	Venezuela
COM00080009	Simon Bolivar	7	11.11999989	-74.23100281	Colombia
VEM00080421	Porlamar (Aeropuerto Int. Del	19	10.91699982	-63.96699905	Venezuela
COM00080028	Ernesto Cortissoz	30	10.89000034	-74.78099823	Colombia
VEM00080415	Simon Bolivar Intl	72	10.60299969	-66.99099731	Venezuela
VE000080423	Guiria	14	10.58300018	-62.31700134	Venezuela
VEM00080407	La Chinita Intl	72	10.55799961	-71.72799683	Venezuela
VEM00080476	La Canada	26	10.5170002	-71.65000153	Venezuela
VEM00080416	Generalisimo Francisco De Mir	856	10.48499966	-66.84400177	Venezuela
VEM00080420	Antonio Jose De Sucre	4	10.44999981	-64.12999725	Venezuela
COM00080022	Rafael Nunez	1	10.44200039	-75.51300049	Colombia
COM00080036	Alfonso Lopez Pumarejo	147	10.43500042	-73.25	Colombia
VEM00080479	Palmichal	1000	10.30000019	-68.23300171	Venezuela
VE000080413	Maracay - B.A. Sucr	437	10.25	-67.65000153	Venezuela
VEM00080472	Arturo Michelena Intl	430	10.14999962	-67.9280014	Venezuela
VEM00080419	General Jose Antonio Anzoateg	8	10.10700035	-64.68900299	Venezuela
VEM00080410	Barquisimeto Intl	622	10.04300022	-69.35900116	Venezuela
VE000002417	San Juan De Los Mor	429	9.916999817	-67.33300018	Venezuela
VE000080425	Mene Grande	28	9.817000389	-70.93299866	Venezuela
VEM00080435	Maturin	68	9.748999596	-63.15299988	Venezuela
VEM00080427	Oswaldo Guevara Mujica	195	9.55300045	-69.23799896	Venezuela
VEM00080432	Carrizal	161	9.416999817	-66.91699982	Venezuela
VEM00080426	Dr Antonio Nicolas Briceno	628	9.340000153	-70.58399963	Venezuela
VE000002589	Valle De La Pascua	125	9.232999802	-66	Venezuela
VEM00080428	Guanare	185	9.027000427	-69.75499725	Venezuela
VEM00080442	Calabozo	100	8.925000191	-67.41699982	Venezuela
