station_id	name	altitude	lat	lon
1000005	Visviri	4080	-17.594999313354492	-69.48310089111328
1201005	Rio Caracarani En Humapalca	3908	-17.84280014038086	-69.69940185546875
1001005	Caquena	4400	-18.05419921875	-69.20169830322266
1202009	Pacollo	4185	-18.17690086364746	-69.50920104980469
1202012	Putre (Dcp)	3560	-18.19499969482422	-69.55889892578125
1202010	Putre	3545	-18.199199676513672	-69.560302734375
1020017	Parinacota Ex Endesa	4420	-18.204200744628906	-69.26830291748047
1010010	Chungara Ajata	4585	-18.235300064086914	-69.18329620361328
1300004	Murmuntane	3550	-18.351900100708008	-69.5519027709961
1211006	Lluta	290	-18.41029930114746	-70.16919708251953
1310018	Arica Oficina	20	-18.477500915527344	-70.32080078125
1310021	U. Del Norte	55	-18.483299255371094	-70.2936019897461
1021002	Rio Guallatire En Guallatire	4280	-18.493099212646484	-69.14939880371094
1021007	Guallatire	4240	-18.498300552368164	-69.15470123291016
1310022	El Buitre Aerodromo	110	-18.511899948120117	-70.2842025756836
1310019	Azapa	365	-18.515600204467773	-70.18060302734375
1030003	Chilcaya	4270	-18.793899536132812	-69.08439636230469
1410011	Chaca	350	-18.8169002532959	-70.1500015258789
1410012	Codpa	1870	-18.832199096679688	-69.743896484375
1502006	Cuya	200	-19.1117000579834	-70.12689971923828
1610004	Q. Camia 3 Km. A. Arriba De Tarcavire	3848	-19.118099212646484	-69.24469757080078
1041003	Colchane (T. Isluga)	3700	-19.276399612426758	-68.63780212402344
1730018	Lagunillas (Pampa Lirima)	4020	-19.933300018310547	-68.83689880371094
1050007	Coyacagua	4013	-20.0531005859375	-68.80750274658203
1740002	Cerro Colorado	2510	-20.065000534057617	-69.27030181884766
1700010	Huara En Fuerte Baquedano	1100	-20.130800247192383	-69.74970245361328
1051003	Salar Huasco	3800	-20.276100158691406	-68.88610076904297
1700008	Esmeralda	1115	-20.48419952392578	-69.38140106201172
1080001	Ujina	4300	-20.971399307250977	-68.62750244140625
2000001	Ollague	3700	-21.22330093383789	-68.24939727783203
2020001	Cebollar	3730	-21.531099319458008	-68.3386001586914
2101003	Lequena	3320	-21.65530014038086	-68.66110229492188
2112008	Quillagua	802	-21.66029930114746	-69.53579711914062
2020002	Ascotan	3970	-21.725299835205078	-68.27559661865234
2103008	Parshall N 2	3318	-21.942800521850586	-68.51750183105469
2103009	Ojos San Pedro	3800	-21.970600128173828	-68.31279754638672
2104008	Conchi Embalse	3010	-22.024999618530273	-68.62419891357422
2104009	Conchi Muro Embalse	3000	-22.02669906616211	-68.62079620361328
2103010	Inacaliri	4040	-22.027799606323242	-68.06610107421875
2210002	Tocopilla	150	-22.079700469970703	-70.189697265625
2105016	Linzor	4100	-22.229700088500977	-68.02279663085938
2105015	Turi	3070	-22.240800857543945	-68.28810119628906
2105017	Toconce	3310	-22.259199142456055	-68.17330169677734
2105018	Ayquina	3031	-22.275299072265625	-68.31829833984375
2105020	Salado Embalse	3200	-22.285600662231445	-68.20279693603516
2105021	Caspana	3260	-22.336700439453125	-68.21219635009766
2104010	Chiu-Chiu	2524	-22.337799072265625	-68.63670349121094
2105022	El Tatio	4370	-22.3710994720459	-68.01329803466797
2112009	Coya Sur	1250	-22.39389991760254	-69.62249755859375
2110013	Calama	2300	-22.449399948120117	-68.90440368652344
2700001	Sierra Gorda	1616	-22.88920021057129	-69.3218994140625
2510006	San Pedro De Atacama	2450	-22.90530014038086	-68.20030212402344
2500016	Toconao Experimental	2500	-23.188899993896484	-67.997802734375
2710002	Baquedano	1032	-23.333599090576172	-69.8396987915039
2240000	Liceo CientÍFico Humanista La Chimba	0	-23.554399490356445	-70.39330291748047
2500019	Socaire	3251	-23.58690071105957	-67.89250183105469
2710003	Antofagasta	50	-23.59749984741211	-70.38670349121094
2500020	Peine	2460	-23.684200286865234	-68.05809783935547
2660001	Monturaqui	3430	-24.341400146484375	-68.435302734375
2942001	Aguas Verdes	1560	-25.399999618530273	-69.96330261230469
2943002	Tal-Tal (Dcp)	0	-25.40329933166504	-70.47969818115234
3210001	Las Vegas	2250	-26.6781005859375	-69.66560363769531
3450004	Copiapo	385	-27.377199172973633	-70.33080291748047
3430007	Los Loros	940	-27.83169937133789	-70.11190032958984
3430006	Lautaro Embalse	1110	-27.978300094604492	-70.00330352783203
3414001	Rio Pulido En Vertedero	1310	-28.085800170898438	-69.94080352783203
3414002	Iglesia Colorada	1550	-28.15719985961914	-69.88079833984375
3826003	Huasco Bajo	50	-28.47249984741211	-71.19309997558594
3823004	La Compaia (Vallenar)	430	-28.576099395751953	-70.80809783935547
3820004	Santa Juana	560	-28.667200088500977	-70.6624984741211
3820002	Rio Huasco En Chepica	600	-28.69969940185547	-70.55000305175781
3806002	El Transito	1100	-28.87310028076172	-70.2822036743164
3815004	San Felix	1150	-28.931100845336914	-70.4614028930664
3802001	Rio Conay En Las Lozas	0	-28.945600509643555	-70.1010971069336
3802005	Conay	1450	-28.975000381469727	-70.1532974243164
3804005	El Parral	1400	-28.979700088500977	-70.19860076904297
3814003	Rio Carmen En El Corral	2000	-29.109399795532227	-70.41390228271484
4120001	El Trapiche	300	-29.37310028076172	-71.11810302734375
4335002	La Serena (Escuela Agricola)	15	-29.906099319458008	-71.25559997558594
4308001	Rio Turbio En Varillar	890	-29.94580078125	-70.53279876708984
4302001	Rio Toro Antes Junta Rio La Laguna	2165	-29.971099853515625	-70.0927963256836
4302014	Juntas	2150	-29.976900100708008	-70.09439849853516
4308003	Rivadavia	820	-29.97719955444336	-70.56169891357422
4314002	Rio Claro En Rivadavia	820	-29.978099822998047	-70.55249786376953
4323007	Almendral	370	-29.982200622558594	-70.9186019897461
4321001	Puclaro Embalse	460	-29.996400833129883	-70.85559844970703
4400002	Pan De Azucar	100	-30.002199172973633	-71.25920104980469
4311005	La Ortiga	1560	-30.193899154663086	-70.48190307617188
4301005	La Laguna Embalse	3160	-30.20330047607422	-70.04219818115234
4502005	Hurtado	1100	-30.286699295043945	-70.69609832763672
4502004	La Cortadera	920	-30.350299835205078	-70.7699966430664
4503001	Rio Hurtado En Angostura De Pangue	485	-30.438600540161133	-71.002197265625
4506007	Recoleta Embalse	350	-30.506900787353516	-71.09970092773438
4551004	Ovalle (Escuela Agricola)	340	-30.552799224853516	-71.16419982910156
4557001	Salala	100	-30.678300857543945	-71.52999877929688
4540006	Paloma Embalse	320	-30.69580078125	-71.03610229492188
4523004	Puntilla San Juan	430	-30.702499389648438	-70.91780090332031
4523002	Rio Grande En Puntilla San Juan	420	-30.704700469970703	-70.92440032958984
4537003	El Tome	420	-30.817800521850586	-70.97059631347656
4513004	Caren	740	-30.854700088500977	-70.77079772949219
4535001	Cogoti Embalse	740	-31.00779914855957	-71.08560180664062
4511003	Las Ramadas	1380	-31.01810073852539	-70.58580017089844
4531002	Rio Cogoti Entrada Embalse Cogoti	670	-31.032499313354492	-71.04029846191406
4530001	Rio Cogoti En Fraguita	1065	-31.111900329589844	-70.88500213623047
4721001	Rio Illapel En Las Burras	1079	-31.506900787353516	-70.8125
4722001	Santa Virginia	980	-31.55030059814453	-70.83529663085938
4723001	Rio Illapel En Huintil	775	-31.560800552368164	-70.96440124511719
4726003	Illapel Dga	290	-31.645000457763672	-71.19080352783203
4710001	La Tranquilla	1000	-31.899999618530273	-70.67060089111328
4810003	Caimanes	450	-31.932199478149414	-71.13610076904297
4902002	Los Condores	190	-32.10860061645508	-71.3125
5200006	Alicahue	750	-32.34080123901367	-70.75279998779297
5414001	Rio Putaendo En Resguardo Los Patos	1218	-32.50170135498047	-70.58110046386719
5404001	Canal Colorado En Bocatoma	1391	-32.83470153808594	-70.35330200195312
5410002	Rio Aconcagua En Chacabuquito	950	-32.85029983520508	-70.5093994140625
5410006	Vilcuya	1100	-32.86029815673828	-70.4719009399414
5401003	Rio Juncal En Juncal	1800	-32.86249923706055	-70.1675033569336
5426004	Quillota	130	-32.89580154418945	-71.20919799804688
5403002	Rio Aconcagua En Rio Blanco	1420	-32.906700134277344	-70.30359649658203
5500003	Las Salinas	20	-33.00189971923828	-71.54669952392578
5733008	Rungue Embalse	700	-33.01940155029297	-70.90809631347656
5510001	Rodelillo	110	-33.05030059814453	-71.58329772949219
5510005	Cerro Colorado Armada De Chile	510	-33.08190155029297	-71.61689758300781
5427006	Lliu-Lliu Embalse	260	-33.09859848022461	-71.21440124511719
5510002	Lago Peuelas	360	-33.14500045776367	-71.5552978515625
5706003	Valle Olivares	2787	-33.1869010925293	-70.11219787597656
5721017	Estero Yerba Loca En Piedra Carvajal	3250	-33.22140121459961	-70.27359771728516
5721016	Rio San Francisco Antes Junta Estero Yerba Loca	1550	-33.30860137939453	-70.3572006225586
5722001	Estero Arrayan En La Montosa	880	-33.325599670410156	-70.45610046386719
5721001	Estero Yerba Loca Antes Junta San Francisco	1350	-33.341400146484375	-70.36360168457031
5722002	Rio Mapocho En Los Almendros	966	-33.37030029296875	-70.45079803466797
5730012	Cerro Calan	848	-33.39500045776367	-70.53669738769531
5744002	Los Panguiles	190	-33.4385986328125	-71.02559661865234
5730016	Terraza Oficinas Centrales Dga	560	-33.44860076904297	-70.64440155029297
5706001	Rio Olivares Antes Junta Rio Colorado	1500	-33.48780059814453	-70.13670349121094
5705001	Rio Colorado Antes Junta Rio Olivares	1500	-33.4900016784668	-70.13420104980469
5737002	Rio Mapocho Rinconada De Maipu	440	-33.49610137939453	-70.81670379638672
5730015	Campus San Joaquin U.C.	570	-33.497501373291016	-70.61419677734375
5730039	Quebrada De Macul	950	-33.50170135498047	-70.51439666748047
5710001	Rio Maipo En El Manzano	850	-33.59389877319336	-70.37920379638672
5703009	Laguna Negra	2780	-33.66579818725586	-70.10780334472656
5711003	Pirque	659	-33.67359924316406	-70.58689880371094
5703008	El Yeso Embalse	2475	-33.676700592041016	-70.0886001586914
5740005	Melipilla	168	-33.680301666259766	-71.19969940185547
5702011	Glaciar San Franciscoen Aguas Panimavida	2220	-33.805301666259766	-70.06999969482422
5702001	Rio Volcan En Queltehues	1365	-33.805599212646484	-70.20890045166016
5701008	Queltehues	1450	-33.81639862060547	-70.21720123291016
5701005	Las Melosas	1527	-33.89939880371094	-70.1980972290039
6011001	Estero De La Cadena Antes Junta Rio Cachapoal	440	-34.184200286865234	-70.84359741210938
6003001	Rio Cachapoal 5 Km. Aguas Abajo Junta Cortaderal	1127	-34.34640121459961	-70.37640380859375
6000003	Rio Las Leas Ante Junta Rio Cachapoal	1296	-34.36280059814453	-70.30560302734375
6000004	Laguna El Yeso	2140	-34.407798767089844	-70.20999908447266
6015003	Rengo	310	-34.42169952392578	-70.86669921875
6013005	Popeta	480	-34.4369010925293	-70.77940368652344
6013001	Rio Claro En Hacienda Las Nieves	720	-34.4921989440918	-70.70279693603516
6013008	Laguna Los Cristales	2343	-34.56060028076172	-70.50969696044922
6028001	Rio Tinguiririca Bajo Los Briones	560	-34.71860122680664	-70.82669830322266
7120002	Laguna De Torca	28	-34.76750183105469	-72.06500244140625
6034003	Convento Viejo	239	-34.76940155029297	-71.13310241699219
7118003	Curico	195	-34.98109817504883	-71.23609924316406
7116005	Potrero Grande	445	-35.18330001831055	-71.0978012084961
7384002	Constitucion	10	-35.32419967651367	-72.40889739990234
7381003	Pencahue	55	-35.372501373291016	-71.8324966430664
7381002	Fundo El Peral	110	-35.40060043334961	-71.7833023071289
7378004	Talca	110	-35.41939926147461	-71.66059875488281
7378002	Talca U.C.	130	-35.43579864501953	-71.61969757080078
7379002	Rio Claro En Rauquen	64	-35.45249938964844	-71.7332992553711
7378003	Colorado	420	-35.638099670410156	-71.2605972290039
7320003	Rio Claro En San Carlos	550	-35.69889831542969	-71.06829833984375
7320002	Armerillo	492	-35.70109939575195	-71.07720184326172
7321002	Rio Maule En Armerillo	470	-35.70610046386719	-71.11389923095703
7306001	Rio Cipreses En Dasague Laguna La Invernada	1300	-35.73809814453125	-70.77780151367188
7303000	Rio Maule En Los BaÑOs	980	-35.819698333740234	-70.7605972290039
7358007	Linares	157	-35.83810043334961	-71.59529876708984
7317001	Rio Melado En La Lancha Dga	650	-35.849998474121094	-71.06670379638672
7317005	Rio Melado En El Salto	730	-35.88420104980469	-71.01920318603516
7355007	Ancoa Embalse	421	-35.91059875488281	-71.2957992553711
7301000	Lo Aguirre	2000	-35.96969985961914	-70.5718994140625
7301001	Los Condores	2172	-36.01060104370117	-70.55889892578125
7345001	Parral	175	-36.187801361083984	-71.82830047607422
7331002	Digua Embalse	390	-36.25579833984375	-71.54810333251953
7314002	Guayquivilo	1200	-36.29330062866211	-70.91809844970703
8113001	Coihueco Embalse	314	-36.64080047607422	-71.79889678955078
8105004	Caracol	610	-36.651100158691406	-71.3949966430664
8105003	La Punilla	840	-36.65829849243164	-71.32779693603516
8130006	Diguillin	670	-36.86859893798828	-71.64250183105469
8318002	Quilaco	231	-37.685001373291016	-72.00579833984375
8316002	Rio Huequecura Aguas Arriba De Embalse Angostura	330	-37.7047004699707	-71.76830291748047
8358002	Angol (La Mona)	113	-37.77939987182617	-72.63719940185547
8317004	Rio Biobio En La Culebra	338	-37.7963981628418	-71.69889831542969
8358003	El Vergel (Angol)	75	-37.81719970703125	-72.6500015258789
8313002	Embalse Pangue	512	-37.91830062866211	-71.59609985351562
8351003	Collipulli	240	-37.95830154418945	-72.42559814453125
8822008	Contulmo	41	-38.01860046386719	-73.2300033569336
8312002	Embalse Ralco	742	-38.05830001831055	-71.43440246582031
8308000	Rio Lomin En Puente La Junta	755	-38.06610107421875	-71.34970092773438
8307002	Rio Bio-Bio En Llanquen	767	-38.200801849365234	-71.29889678955078
8304004	Lonquimay	931	-38.4536018371582	-71.37419891357422
9120002	Manzanar	790	-38.46310043334961	-71.69920349121094
9120003	Malalcahuello	950	-38.470298767089844	-71.57530212402344
9129005	Pueblo Nuevo (Temuco)	119	-38.712799072265625	-72.55580139160156
9400000	Rio Truful En Camino Internacional	520	-38.844398498535156	-71.65360260009766
9135003	Freire Sendos	100	-38.95920181274414	-72.6082992553711
9423001	Rio Tolten En Coipue	200	-39.099998474121094	-72.38330078125
9420002	Pucon	230	-39.275299072265625	-71.95030212402344
10123004	Llancahue	70	-39.85609817504883	-73.17859649658203
10100002	Rio Fui En Desage Lago Pirihueico	600	-39.874698638916016	-71.88970184326172
10360002	Adolfo Matthei	55	-40.58829879760742	-73.10690307617188
10344003	Rio Rahue Antes Junta Rio Negro	40	-40.630001068115234	-73.17829895019531
10355003	Rio Forrahue En Rio Negro	52	-40.79560089111328	-73.21440124511719
10512000	Llanada Grande	248	-41.424198150634766	-71.9385986328125
10425001	Puerto Montt	90	-41.459999084472656	-72.93779754638672
10523001	Puelo	5	-41.651100158691406	-72.31169891357422
10610001	Hornopiren	25	-41.93830108642578	-72.43499755859375
10683002	Rio Blanco En Chaiten	10	-42.91830062866211	-72.70390319824219
11023002	Villa Santa Lucia	327	-43.41279983520508	-72.36579895019531
11043001	Marin Balmaceda	10	-43.77170181274414	-72.95469665527344
11041001	La Junta	45	-43.97079849243164	-72.40560150146484
11120001	Puerto Puyuhuapi	10	-44.32279968261719	-72.55970001220703
11180000	Islas Huichas	6	-45.15530014038086	-73.51640319824219
11342002	Puerto Aysen	10	-45.40060043334961	-72.69999694824219
11316004	Coyhaique Alto	730	-45.48030090332031	-71.60440063476562
11316003	Coyhaique (Escuela Agricola)	343	-45.57389831542969	-72.02860260009766
11505001	Rio Ibaez En Desembocadura	220	-46.26919937133789	-71.99079895019531
11521005	Lago General Carrera Fachinal	18	-46.54249954223633	-72.22669982910156
11521002	Chile Chico	215	-46.54359817504883	-71.70890045166016
11440000	Glaciar San Rafael	8	-46.6432991027832	-73.85749816894531
11532000	Rio Nef Antes Junta Estero El Revalse	281	-47.13779830932617	-73.08689880371094
11536004	Rio Baker En Angostura Chacabuco	160	-47.14139938354492	-72.72579956054688
11540000	Lago Cachet 2 En Glaciar Colonia	427	-47.19810104370117	-73.25
11536001	Rio Cochrane En Cochrane	140	-47.25170135498047	-72.56439971923828
11541000	Rio Colonia En Nacimiento	146	-47.33919906616211	-73.11470031738281
11546001	Caleta Tortel	10	-47.79970169067383	-73.53579711914062
11711000	Rio Pascua Ante Junta Rio Quetru	20	-48.15919876098633	-73.08889770507812
11702000	Lago Ohiggins En Villa Ohiggins	300	-48.51689910888672	-72.59529876708984
12000000	Glaciar Tempano	20	-48.83470153808594	-74.18309783935547
11704001	Candelario Mancilla	300	-48.877498626708984	-72.7394027709961
11706000	Glaciar Ohiggins	5	-48.92720031738281	-73.11720275878906
12280004	Lago Dickson	200	-50.82279968261719	-73.11250305175781
12283001	Cerro Guido	230	-50.89860153198242	-72.3313980102539
12284006	Rio Las Chinas En Cerro Guido	75	-51.05080032348633	-72.51689910888672
12288000	Glaciar Tindall	345	-51.11579895019531	-73.28250122070312
12286001	Torres Del Paine	25	-51.184200286865234	-72.96690368652344
12284010	Cerro Castillo	130	-51.2599983215332	-72.32720184326172
12293001	Puerto Natales	45	-51.73360061645508	-72.47810363769531
12680001	Monte Aymond	160	-52.164398193359375	-69.60780334472656
12620000	Penitente Alto	290	-52.20920181274414	-71.68060302734375
12403000	Seno Obstruccin	4	-52.20940017700195	-72.47830200195312
12622002	Villa Tehuelche	190	-52.44139862060547	-71.4021987915039
12452001	Rio Perez En Desembocadura	20	-52.549198150634766	-71.97470092773438
12802001	Rio Side En Cerro Sombrero	10	-52.76810073852539	-69.2771987915039
12449002	Cordillera Riesco	456	-52.842498779296875	-71.76419830322266
12806004	Bahia San Felipe	10	-52.86970138549805	-69.93190002441406
12586004	Punta Arenas	5	-53.12329864501953	-70.877197265625
12586009	Canal De Trasvase Estero Llau-Llau	80	-53.125	-70.93579864501953
12586010	Magdalena Giglio 2	432	-53.13970184326172	-71.05609893798828
12586006	Cerro Mirador	580	-53.184200286865234	-71.08329772949219
12809001	Porvenir	35	-53.29079818725586	-70.37000274658203
12815001	Onaisin En Maria Cristina	30	-53.305599212646484	-69.26750183105469
12863001	San Sebastian	20	-53.32170104980469	-68.6613998413086
12582003	Lago Parrillar	320	-53.40250015258789	-71.24970245361328
12873001	Russfin	225	-53.7593994140625	-69.18920135498047
12821000	Rio Condor	10	-53.99639892578125	-70.0781021118164
12876003	Pampa Huanaco	150	-54.04970169067383	-68.79969787597656
12879000	Lago Deseado	170	-54.337799072265625	-68.82420349121094
12878002	Bahia Yendegaia	10	-54.88169860839844	-68.68250274658203
12930004	Puerto Navarino	10	-54.92559814453125	-68.32360076904297
12930001	Rio Robalo En Puerto Williams	80	-54.9468994140625	-67.63919830322266
12930005	Puerto Toro	10	-55.08219909667969	-67.07579803466797
950002	Arturo Prat Base Antartica	5	-62.478599548339844	-59.66419982910156
950003	Bernardo O'Higgins Base Antartica	10	-63.32080078125	-57.89939880371094
180005	Chacalluta Arica Ap.	63	-18.35140037536621	-70.33580017089844
200006	Diego Aracena Iquique Ap.	52	-20.53969955444336	-70.17859649658203
230001	Cerro Moreno Antofagasta Ap.	113	-23.450300216674805	-70.44110107421875
270008	Desierto De Atacama Caldera Ap.	204	-27.263900756835938	-70.77420043945312
290004	La Florida La Serena Ad.	142	-29.917499542236328	-71.20110321044922
330007	Rodelillo Ad.	330	-33.03670120239258	-71.5342025756836
330020	Quinta Normal Santiago	527	-33.44499969482422	-70.68280029296875
340031	General Freire Curico Ad.	225	-34.966400146484375	-71.2166976928711
360011	Bernardo O'Higgins Chillan Ad.	151	-36.58720016479492	-72.04000091552734
360019	Carriel Sur Concepcion.	12	-36.77920150756836	-73.06220245361328
380013	Maquehue Temuco Ad.	92	-38.77000045776367	-72.63690185546875
390006	Pichoy Valdivia Ad.	21	-39.65060043334961	-73.08080291748047
400009	Canal Bajo Osorno Ad.	61	-40.60499954223633	-73.06079864501953
410005	El Tepual Puerto Montt Ap.	85	-41.435001373291016	-73.0978012084961
450001	Puerto Aysen Ad.	10	-45.39609909057617	-72.66390228271484
450004	Teniente Vidal Coyhaique Ad.	310	-45.59389877319336	-72.10859680175781
450005	Balmaceda Ad.	517	-45.91279983520508	-71.69419860839844
460001	Chile Chico Ad.	306	-46.5807991027832	-71.69280242919922
470001	Lord Cochrane Ad.	204	-47.243900299072266	-72.5864028930664
520006	Punta Arenas	38	-53.003299713134766	-70.84500122070312
550001	Guardia Marina Zanartu Pto Williams Ad.	10	-54.93170166015625	-67.6156005859375
950001	Eduardo Frei Montalva Antartica	1	-62.19969940185547	-58.96419906616211
220002	El Loa Calama Ad.	2293	-22.498899459838867	-68.9072036743164
270001	Mataveri Isla De Pascua Ap.	48	-27.160600662231445	-109.427001953125
330021	Pudahuel Santiago	482	-33.39189910888672	-70.79440307617188
330019	Eulogio Sanchez Tobalaba Ad.	650	-33.45439910888672	-70.54779815673828
330031	Juan Fernandez Estacion Meteorologica	35	-33.63669967651367	-78.83499908447266
330030	Santo Domingo Ad.	75	-33.654998779296875	-71.61419677734375
370033	Maria Dolores Los Angeles Ad.	120	-37.402801513671875	-72.42250061035156
420004	Chaiten Ad.	10	-42.930301666259766	-72.70079803466797
430002	Futaleufu Ad.	347	-43.188899993896484	-71.85250091552734
430004	Alto Palenaad.	281	-43.611698150634766	-71.8052978515625
510005	Teniente Gallardo Puerto Natales Ad.	69	-51.667198181152344	-72.52890014648438
530005	Fuentes Martinez Porvenir Ad.	27	-53.1875	-70.32029724121094
COM00080002	El Embrujo	3	13.357000350952148	-81.35800170898438
CO000080001	San Andres (Isla)/S	6	12.583000183105469	-81.71700286865234
COM00080035	Almirante Padilla	13	11.526000022888184	-72.9260025024414
VEM00080403	Jose Leonardo Chirinos	16	11.414999961853027	-69.68099975585938
COM00080009	Simon Bolivar	7	11.119999885559082	-74.23100280761719
VEM00080421	Porlamar (Aeropuerto Int. Del	19	10.916999816894531	-63.96699905395508
COM00080028	Ernesto Cortissoz	30	10.890000343322754	-74.78099822998047
VEM00080415	Simon Bolivar Intl	72	10.602999687194824	-66.99099731445312
VE000080423	Guiria	14	10.583000183105469	-62.31700134277344
VEM00080407	La Chinita Intl	72	10.557999610900879	-71.72799682617188
VEM00080476	La Canada	26	10.517000198364258	-71.6500015258789
VEM00080416	Generalisimo Francisco De Mir	856	10.484999656677246	-66.84400177001953
VEM00080420	Antonio Jose De Sucre	4	10.449999809265137	-64.12999725341797
COM00080022	Rafael Nunez	1	10.442000389099121	-75.51300048828125
COM00080036	Alfonso Lopez Pumarejo	147	10.4350004196167	-73.25
VEM00080479	Palmichal	1000	10.300000190734863	-68.23300170898438
VE000080413	Maracay - B.A. Sucr	437	10.25	-67.6500015258789
VEM00080472	Arturo Michelena Intl	430	10.149999618530273	-67.9280014038086
VEM00080419	General Jose Antonio Anzoateg	8	10.107000350952148	-64.68900299072266
VEM00080410	Barquisimeto Intl	622	10.043000221252441	-69.35900115966797
VE000002417	San Juan De Los Mor	429	9.916999816894531	-67.33300018310547
VE000080425	Mene Grande	28	9.817000389099121	-70.93299865722656
